2021-04-08 05:53:29,608: INFO: running train_word2vec_model.py wiki_zh_10_sim.txt.utf-8 wiki.zh.text.model wiki.zh.text.vector
2021-04-08 05:53:29,609: INFO: collecting all words and their counts
2021-04-08 05:53:29,610: INFO: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2021-04-08 05:53:34,905: INFO: PROGRESS: at sentence #10000, processed 13003203 words, keeping 604040 word types
2021-04-08 05:53:38,845: INFO: PROGRESS: at sentence #20000, processed 22613254 words, keeping 870037 word types
2021-04-08 05:53:42,368: INFO: PROGRESS: at sentence #30000, processed 31224465 words, keeping 1063204 word types
2021-04-08 05:53:45,720: INFO: PROGRESS: at sentence #40000, processed 39254592 words, keeping 1235952 word types
2021-04-08 05:53:49,045: INFO: PROGRESS: at sentence #50000, processed 46692554 words, keeping 1378183 word types
2021-04-08 05:53:51,981: INFO: PROGRESS: at sentence #60000, processed 53672165 words, keeping 1514604 word types
2021-04-08 05:53:54,959: INFO: PROGRESS: at sentence #70000, processed 60472326 words, keeping 1629968 word types
2021-04-08 05:53:57,922: INFO: PROGRESS: at sentence #80000, processed 66961122 words, keeping 1753262 word types
2021-04-08 05:54:00,577: INFO: PROGRESS: at sentence #90000, processed 73092922 words, keeping 1855850 word types
2021-04-08 05:54:03,031: INFO: PROGRESS: at sentence #100000, processed 79226974 words, keeping 1954858 word types
2021-04-08 05:54:05,483: INFO: PROGRESS: at sentence #110000, processed 85436906 words, keeping 2053646 word types
2021-04-08 05:54:07,974: INFO: PROGRESS: at sentence #120000, processed 91267850 words, keeping 2142317 word types
2021-04-08 05:54:10,283: INFO: PROGRESS: at sentence #130000, processed 96842513 words, keeping 2227957 word types
2021-04-08 05:54:12,775: INFO: PROGRESS: at sentence #140000, processed 102942987 words, keeping 2316730 word types
2021-04-08 05:54:15,010: INFO: PROGRESS: at sentence #150000, processed 108526966 words, keeping 2397976 word types
2021-04-08 05:54:17,337: INFO: PROGRESS: at sentence #160000, processed 114238947 words, keeping 2476579 word types
2021-04-08 05:54:19,625: INFO: PROGRESS: at sentence #170000, processed 119970505 words, keeping 2563362 word types
2021-04-08 05:54:21,911: INFO: PROGRESS: at sentence #180000, processed 125752037 words, keeping 2631149 word types
2021-04-08 05:54:24,226: INFO: PROGRESS: at sentence #190000, processed 131099994 words, keeping 2704073 word types
2021-04-08 05:54:26,306: INFO: PROGRESS: at sentence #200000, processed 135882873 words, keeping 2773053 word types
2021-04-08 05:54:28,669: INFO: PROGRESS: at sentence #210000, processed 140994073 words, keeping 2844782 word types
2021-04-08 05:54:30,786: INFO: PROGRESS: at sentence #220000, processed 146136699 words, keeping 2900002 word types
2021-04-08 05:54:33,087: INFO: PROGRESS: at sentence #230000, processed 151561924 words, keeping 2963551 word types
2021-04-08 05:54:35,400: INFO: PROGRESS: at sentence #240000, processed 156929359 words, keeping 3026489 word types
2021-04-08 05:54:37,660: INFO: PROGRESS: at sentence #250000, processed 162165753 words, keeping 3080183 word types
2021-04-08 05:54:40,052: INFO: PROGRESS: at sentence #260000, processed 167877776 words, keeping 3143109 word types
2021-04-08 05:54:42,455: INFO: PROGRESS: at sentence #270000, processed 173466225 words, keeping 3206842 word types
2021-04-08 05:54:44,943: INFO: PROGRESS: at sentence #280000, processed 179261753 words, keeping 3264238 word types
2021-04-08 05:54:47,298: INFO: PROGRESS: at sentence #290000, processed 184520378 words, keeping 3323947 word types
2021-04-08 05:54:49,486: INFO: PROGRESS: at sentence #300000, processed 189249909 words, keeping 3374783 word types
2021-04-08 05:54:51,730: INFO: PROGRESS: at sentence #310000, processed 194318613 words, keeping 3426129 word types
2021-04-08 05:54:53,800: INFO: PROGRESS: at sentence #320000, processed 199184865 words, keeping 3479637 word types
2021-04-08 05:54:56,434: INFO: PROGRESS: at sentence #330000, processed 204700089 words, keeping 3538897 word types
2021-04-08 05:54:58,838: INFO: PROGRESS: at sentence #340000, processed 209976960 words, keeping 3598844 word types
2021-04-08 05:55:01,155: INFO: PROGRESS: at sentence #350000, processed 215113819 words, keeping 3650784 word types
2021-04-08 05:55:03,507: INFO: PROGRESS: at sentence #360000, processed 220579158 words, keeping 3710265 word types
2021-04-08 05:55:05,850: INFO: PROGRESS: at sentence #370000, processed 225931541 words, keeping 3758921 word types
2021-04-08 05:55:08,131: INFO: PROGRESS: at sentence #380000, processed 230885210 words, keeping 3808240 word types
2021-04-08 05:55:09,655: INFO: collected 3843072 word types from a corpus of 234364040 raw words and 388164 sentences
2021-04-08 05:55:09,655: INFO: Loading a fresh vocabulary
2021-04-08 05:55:15,366: INFO: effective_min_count=5 retains 907913 unique words (23% of original 3843072, drops 2935159)
2021-04-08 05:55:15,366: INFO: effective_min_count=5 leaves 229890460 word corpus (98% of original 234364040, drops 4473580)
2021-04-08 05:55:20,607: INFO: deleting the raw counts dictionary of 3843072 items
2021-04-08 05:55:20,737: INFO: sample=0.001 downsamples 15 most-common words
2021-04-08 05:55:20,738: INFO: downsampling leaves estimated 218938164 word corpus (95.2% of prior 229890460)
2021-04-08 05:55:25,034: INFO: estimated required memory for 907913 words and 400 dimensions: 3359278100 bytes
2021-04-08 05:55:25,034: INFO: resetting layer weights
2021-04-08 06:01:57,920: INFO: training model with 32 workers on 907913 vocabulary and 400 features, using sg=0 hs=0 sample=0.001 negative=5 window=5
2021-04-08 06:01:58,952: INFO: EPOCH 1 - PROGRESS: at 0.03% examples, 271684 words/s, in_qsize 0, out_qsize 0
2021-04-08 06:21:54,860: INFO: EPOCH 3 - PROGRESS: at 75.19% examples, 509555 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:21:55,863: INFO: EPOCH 3 - PROGRESS: at 75.45% examples, 509502 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:21:56,870: INFO: EPOCH 3 - PROGRESS: at 75.72% examples, 509476 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:21:57,939: INFO: EPOCH 3 - PROGRESS: at 76.05% examples, 509349 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:21:58,964: INFO: EPOCH 3 - PROGRESS: at 76.36% examples, 509375 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:22:00,004: INFO: EPOCH 3 - PROGRESS: at 76.71% examples, 509528 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:22:01,013: INFO: EPOCH 3 - PROGRESS: at 77.08% examples, 509584 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:22:02,025: INFO: EPOCH 3 - PROGRESS: at 77.35% examples, 509578 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:22:03,026: INFO: EPOCH 3 - PROGRESS: at 77.60% examples, 509622 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:22:04,035: INFO: EPOCH 3 - PROGRESS: at 77.89% examples, 509746 words/s, in_qsize 51, out_qsize 0
2021-04-08 06:22:05,060: INFO: EPOCH 3 - PROGRESS: at 78.19% examples, 509663 words/s, in_qsize 45, out_qsize 1
2021-04-08 06:22:06,078: INFO: EPOCH 3 - PROGRESS: at 78.51% examples, 509689 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:22:07,081: INFO: EPOCH 3 - PROGRESS: at 78.77% examples, 509607 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:22:08,117: INFO: EPOCH 3 - PROGRESS: at 79.01% examples, 509562 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:22:09,120: INFO: EPOCH 3 - PROGRESS: at 79.29% examples, 509584 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:22:10,196: INFO: EPOCH 3 - PROGRESS: at 79.60% examples, 509561 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:22:11,220: INFO: EPOCH 3 - PROGRESS: at 79.91% examples, 509646 words/s, in_qsize 53, out_qsize 1
2021-04-08 06:22:12,224: INFO: EPOCH 3 - PROGRESS: at 80.22% examples, 509753 words/s, in_qsize 41, out_qsize 1
2021-04-08 06:22:13,229: INFO: EPOCH 3 - PROGRESS: at 80.50% examples, 509672 words/s, in_qsize 43, out_qsize 2
2021-04-08 06:22:14,233: INFO: EPOCH 3 - PROGRESS: at 80.78% examples, 509738 words/s, in_qsize 50, out_qsize 0
2021-04-08 06:22:15,254: INFO: EPOCH 3 - PROGRESS: at 81.10% examples, 509724 words/s, in_qsize 35, out_qsize 1
2021-04-08 06:22:16,259: INFO: EPOCH 3 - PROGRESS: at 81.42% examples, 509819 words/s, in_qsize 38, out_qsize 0
2021-04-08 06:22:17,274: INFO: EPOCH 3 - PROGRESS: at 81.70% examples, 509706 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:22:18,282: INFO: EPOCH 3 - PROGRESS: at 81.96% examples, 509580 words/s, in_qsize 59, out_qsize 3
2021-04-08 06:22:19,298: INFO: EPOCH 3 - PROGRESS: at 82.23% examples, 509530 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:22:20,304: INFO: EPOCH 3 - PROGRESS: at 82.52% examples, 509606 words/s, in_qsize 50, out_qsize 0
2021-04-08 06:22:21,322: INFO: EPOCH 3 - PROGRESS: at 82.80% examples, 509631 words/s, in_qsize 44, out_qsize 2
2021-04-08 06:22:22,341: INFO: EPOCH 3 - PROGRESS: at 83.12% examples, 509817 words/s, in_qsize 40, out_qsize 0
2021-04-08 06:22:23,359: INFO: EPOCH 3 - PROGRESS: at 83.35% examples, 509777 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:22:24,364: INFO: EPOCH 3 - PROGRESS: at 83.59% examples, 509771 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:22:25,365: INFO: EPOCH 3 - PROGRESS: at 83.80% examples, 509915 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:22:26,394: INFO: EPOCH 3 - PROGRESS: at 84.09% examples, 509863 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:22:27,419: INFO: EPOCH 3 - PROGRESS: at 84.33% examples, 509919 words/s, in_qsize 50, out_qsize 0
2021-04-08 06:22:28,447: INFO: EPOCH 3 - PROGRESS: at 84.62% examples, 509991 words/s, in_qsize 45, out_qsize 0
2021-04-08 06:22:29,449: INFO: EPOCH 3 - PROGRESS: at 84.89% examples, 510003 words/s, in_qsize 48, out_qsize 1
2021-04-08 06:22:30,470: INFO: EPOCH 3 - PROGRESS: at 85.18% examples, 509974 words/s, in_qsize 45, out_qsize 1
2021-04-08 06:22:31,522: INFO: EPOCH 3 - PROGRESS: at 85.50% examples, 510003 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:22:32,526: INFO: EPOCH 3 - PROGRESS: at 85.77% examples, 510078 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:22:33,587: INFO: EPOCH 3 - PROGRESS: at 86.02% examples, 510128 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:22:34,607: INFO: EPOCH 3 - PROGRESS: at 86.25% examples, 510179 words/s, in_qsize 55, out_qsize 1
2021-04-08 06:22:35,610: INFO: EPOCH 3 - PROGRESS: at 86.51% examples, 510204 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:22:36,632: INFO: EPOCH 3 - PROGRESS: at 86.78% examples, 510191 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:22:37,646: INFO: EPOCH 3 - PROGRESS: at 87.07% examples, 510294 words/s, in_qsize 54, out_qsize 1
2021-04-08 06:22:38,680: INFO: EPOCH 3 - PROGRESS: at 87.38% examples, 510252 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:22:39,713: INFO: EPOCH 3 - PROGRESS: at 87.70% examples, 510254 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:22:40,772: INFO: EPOCH 3 - PROGRESS: at 87.99% examples, 510307 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:22:41,795: INFO: EPOCH 3 - PROGRESS: at 88.28% examples, 510377 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:22:42,832: INFO: EPOCH 3 - PROGRESS: at 88.52% examples, 510210 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:22:43,858: INFO: EPOCH 3 - PROGRESS: at 88.77% examples, 510266 words/s, in_qsize 57, out_qsize 1
2021-04-08 06:22:44,898: INFO: EPOCH 3 - PROGRESS: at 89.07% examples, 510270 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:22:45,904: INFO: EPOCH 3 - PROGRESS: at 89.35% examples, 510383 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:22:46,927: INFO: EPOCH 3 - PROGRESS: at 89.60% examples, 510167 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:22:47,931: INFO: EPOCH 3 - PROGRESS: at 89.90% examples, 510153 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:22:48,947: INFO: EPOCH 3 - PROGRESS: at 90.23% examples, 510329 words/s, in_qsize 47, out_qsize 0
2021-04-08 06:22:49,994: INFO: EPOCH 3 - PROGRESS: at 90.48% examples, 510256 words/s, in_qsize 55, out_qsize 3
2021-04-08 06:22:51,039: INFO: EPOCH 3 - PROGRESS: at 90.79% examples, 510460 words/s, in_qsize 39, out_qsize 0
2021-04-08 06:22:52,049: INFO: EPOCH 3 - PROGRESS: at 91.07% examples, 510511 words/s, in_qsize 28, out_qsize 0
2021-04-08 06:22:53,056: INFO: EPOCH 3 - PROGRESS: at 91.35% examples, 510612 words/s, in_qsize 17, out_qsize 1
2021-04-08 06:22:54,063: INFO: EPOCH 3 - PROGRESS: at 91.62% examples, 510543 words/s, in_qsize 25, out_qsize 0
2021-04-08 06:22:55,107: INFO: EPOCH 3 - PROGRESS: at 91.85% examples, 510407 words/s, in_qsize 46, out_qsize 0
2021-04-08 06:22:56,127: INFO: EPOCH 3 - PROGRESS: at 92.09% examples, 510232 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:22:57,129: INFO: EPOCH 3 - PROGRESS: at 92.33% examples, 510154 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:22:58,139: INFO: EPOCH 3 - PROGRESS: at 92.55% examples, 510246 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:22:59,151: INFO: EPOCH 3 - PROGRESS: at 92.80% examples, 510167 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:23:00,157: INFO: EPOCH 3 - PROGRESS: at 93.08% examples, 510157 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:23:01,216: INFO: EPOCH 3 - PROGRESS: at 93.37% examples, 510121 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:23:02,244: INFO: EPOCH 3 - PROGRESS: at 93.67% examples, 510209 words/s, in_qsize 51, out_qsize 0
2021-04-08 06:23:03,256: INFO: EPOCH 3 - PROGRESS: at 93.92% examples, 510246 words/s, in_qsize 44, out_qsize 0
2021-04-08 06:23:04,263: INFO: EPOCH 3 - PROGRESS: at 94.19% examples, 510316 words/s, in_qsize 47, out_qsize 0
2021-04-08 06:23:05,293: INFO: EPOCH 3 - PROGRESS: at 94.42% examples, 510261 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:23:06,304: INFO: EPOCH 3 - PROGRESS: at 94.68% examples, 510305 words/s, in_qsize 55, out_qsize 2
2021-04-08 06:23:07,312: INFO: EPOCH 3 - PROGRESS: at 94.97% examples, 510284 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:23:08,316: INFO: EPOCH 3 - PROGRESS: at 95.24% examples, 510321 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:23:09,335: INFO: EPOCH 3 - PROGRESS: at 95.50% examples, 510280 words/s, in_qsize 58, out_qsize 1
2021-04-08 06:23:10,360: INFO: EPOCH 3 - PROGRESS: at 95.77% examples, 510316 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:23:11,402: INFO: EPOCH 3 - PROGRESS: at 96.06% examples, 510343 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:23:12,406: INFO: EPOCH 3 - PROGRESS: at 96.34% examples, 510315 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:23:13,442: INFO: EPOCH 3 - PROGRESS: at 96.62% examples, 510244 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:23:14,510: INFO: EPOCH 3 - PROGRESS: at 96.94% examples, 510305 words/s, in_qsize 46, out_qsize 0
2021-04-08 06:23:15,525: INFO: EPOCH 3 - PROGRESS: at 97.22% examples, 510287 words/s, in_qsize 43, out_qsize 2
2021-04-08 06:23:16,552: INFO: EPOCH 3 - PROGRESS: at 97.55% examples, 510298 words/s, in_qsize 47, out_qsize 1
2021-04-08 06:23:17,553: INFO: EPOCH 3 - PROGRESS: at 97.89% examples, 510397 words/s, in_qsize 34, out_qsize 1
2021-04-08 06:23:18,565: INFO: EPOCH 3 - PROGRESS: at 98.22% examples, 510374 words/s, in_qsize 39, out_qsize 0
2021-04-08 06:23:19,578: INFO: EPOCH 3 - PROGRESS: at 98.50% examples, 510234 words/s, in_qsize 49, out_qsize 4
2021-04-08 06:23:20,604: INFO: EPOCH 3 - PROGRESS: at 98.82% examples, 510165 words/s, in_qsize 57, out_qsize 0
2021-04-08 06:23:21,608: INFO: EPOCH 3 - PROGRESS: at 99.14% examples, 510210 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:23:22,629: INFO: EPOCH 3 - PROGRESS: at 99.48% examples, 510228 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:23:23,412: INFO: worker thread finished; awaiting finish of 31 more threads
2021-04-08 06:23:23,520: INFO: worker thread finished; awaiting finish of 30 more threads
2021-04-08 06:23:23,540: INFO: worker thread finished; awaiting finish of 29 more threads
2021-04-08 06:23:23,545: INFO: worker thread finished; awaiting finish of 28 more threads
2021-04-08 06:23:23,550: INFO: worker thread finished; awaiting finish of 27 more threads
2021-04-08 06:23:23,566: INFO: worker thread finished; awaiting finish of 26 more threads
2021-04-08 06:23:23,571: INFO: worker thread finished; awaiting finish of 25 more threads
2021-04-08 06:23:23,572: INFO: worker thread finished; awaiting finish of 24 more threads
2021-04-08 06:23:23,582: INFO: worker thread finished; awaiting finish of 23 more threads
2021-04-08 06:23:23,600: INFO: worker thread finished; awaiting finish of 22 more threads
2021-04-08 06:23:23,629: INFO: EPOCH 3 - PROGRESS: at 99.85% examples, 510341 words/s, in_qsize 20, out_qsize 3
2021-04-08 06:23:23,635: INFO: worker thread finished; awaiting finish of 21 more threads
2021-04-08 06:23:23,638: INFO: worker thread finished; awaiting finish of 20 more threads
2021-04-08 06:23:23,638: INFO: worker thread finished; awaiting finish of 19 more threads
2021-04-08 06:23:23,669: INFO: worker thread finished; awaiting finish of 18 more threads
2021-04-08 06:23:23,669: INFO: worker thread finished; awaiting finish of 17 more threads
2021-04-08 06:23:23,684: INFO: worker thread finished; awaiting finish of 16 more threads
2021-04-08 06:23:23,689: INFO: worker thread finished; awaiting finish of 15 more threads
2021-04-08 06:23:23,690: INFO: worker thread finished; awaiting finish of 14 more threads
2021-04-08 06:23:23,695: INFO: worker thread finished; awaiting finish of 13 more threads
2021-04-08 06:23:23,750: INFO: worker thread finished; awaiting finish of 12 more threads
2021-04-08 06:23:23,776: INFO: worker thread finished; awaiting finish of 11 more threads
2021-04-08 06:23:23,777: INFO: worker thread finished; awaiting finish of 10 more threads
2021-04-08 06:23:23,790: INFO: worker thread finished; awaiting finish of 9 more threads
2021-04-08 06:23:23,795: INFO: worker thread finished; awaiting finish of 8 more threads
2021-04-08 06:23:23,796: INFO: worker thread finished; awaiting finish of 7 more threads
2021-04-08 06:23:23,811: INFO: worker thread finished; awaiting finish of 6 more threads
2021-04-08 06:23:23,823: INFO: worker thread finished; awaiting finish of 5 more threads
2021-04-08 06:23:23,827: INFO: worker thread finished; awaiting finish of 4 more threads
2021-04-08 06:23:23,837: INFO: worker thread finished; awaiting finish of 3 more threads
2021-04-08 06:23:23,838: INFO: worker thread finished; awaiting finish of 2 more threads
2021-04-08 06:23:23,844: INFO: worker thread finished; awaiting finish of 1 more threads
2021-04-08 06:23:23,846: INFO: worker thread finished; awaiting finish of 0 more threads
2021-04-08 06:23:23,846: INFO: EPOCH - 3 : training on 234364040 raw words (218940056 effective words) took 428.9s, 510511 effective words/s
2021-04-08 06:23:24,868: INFO: EPOCH 4 - PROGRESS: at 0.05% examples, 439443 words/s, in_qsize 0, out_qsize 2
2021-04-08 06:23:25,881: INFO: EPOCH 4 - PROGRESS: at 0.10% examples, 421605 words/s, in_qsize 26, out_qsize 0
2021-04-08 06:23:26,902: INFO: EPOCH 4 - PROGRESS: at 0.17% examples, 434586 words/s, in_qsize 43, out_qsize 0
2021-04-08 06:23:27,934: INFO: EPOCH 4 - PROGRESS: at 0.24% examples, 432182 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:23:28,958: INFO: EPOCH 4 - PROGRESS: at 0.33% examples, 441432 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:23:29,978: INFO: EPOCH 4 - PROGRESS: at 0.42% examples, 444523 words/s, in_qsize 64, out_qsize 0
2021-04-08 06:23:31,044: INFO: EPOCH 4 - PROGRESS: at 0.50% examples, 446506 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:23:32,048: INFO: EPOCH 4 - PROGRESS: at 0.61% examples, 455387 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:23:33,054: INFO: EPOCH 4 - PROGRESS: at 0.69% examples, 459128 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:23:34,058: INFO: EPOCH 4 - PROGRESS: at 0.79% examples, 458152 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:23:35,063: INFO: EPOCH 4 - PROGRESS: at 0.93% examples, 466129 words/s, in_qsize 61, out_qsize 1
2021-04-08 06:23:36,065: INFO: EPOCH 4 - PROGRESS: at 1.04% examples, 472150 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:23:37,088: INFO: EPOCH 4 - PROGRESS: at 1.15% examples, 471778 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:23:38,096: INFO: EPOCH 4 - PROGRESS: at 1.25% examples, 474234 words/s, in_qsize 58, out_qsize 0
2021-04-08 06:23:39,113: INFO: EPOCH 4 - PROGRESS: at 1.37% examples, 474807 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:23:40,137: INFO: EPOCH 4 - PROGRESS: at 1.53% examples, 478569 words/s, in_qsize 56, out_qsize 0
2021-04-08 06:23:41,179: INFO: EPOCH 4 - PROGRESS: at 1.63% examples, 479500 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:23:42,195: INFO: EPOCH 4 - PROGRESS: at 1.76% examples, 481954 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:23:43,202: INFO: EPOCH 4 - PROGRESS: at 1.89% examples, 483179 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:23:44,207: INFO: EPOCH 4 - PROGRESS: at 2.03% examples, 485161 words/s, in_qsize 54, out_qsize 2
2021-04-08 06:23:45,221: INFO: EPOCH 4 - PROGRESS: at 2.15% examples, 484041 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:23:46,221: INFO: EPOCH 4 - PROGRESS: at 2.28% examples, 484355 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:23:47,228: INFO: EPOCH 4 - PROGRESS: at 2.43% examples, 487207 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:23:48,248: INFO: EPOCH 4 - PROGRESS: at 2.54% examples, 487691 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:23:49,251: INFO: EPOCH 4 - PROGRESS: at 2.67% examples, 490026 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:23:50,254: INFO: EPOCH 4 - PROGRESS: at 2.78% examples, 490150 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:23:51,259: INFO: EPOCH 4 - PROGRESS: at 2.93% examples, 491481 words/s, in_qsize 62, out_qsize 0
2021-04-08 06:23:52,275: INFO: EPOCH 4 - PROGRESS: at 3.08% examples, 492171 words/s, in_qsize 54, out_qsize 0
2021-04-08 06:23:53,278: INFO: EPOCH 4 - PROGRESS: at 3.20% examples, 491530 words/s, in_qsize 48, out_qsize 1
2021-04-08 06:23:54,282: INFO: EPOCH 4 - PROGRESS: at 3.35% examples, 491083 words/s, in_qsize 54, out_qsize 1
2021-04-08 06:23:55,286: INFO: EPOCH 4 - PROGRESS: at 3.52% examples, 492705 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:23:56,293: INFO: EPOCH 4 - PROGRESS: at 3.66% examples, 493361 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:23:57,303: INFO: EPOCH 4 - PROGRESS: at 3.81% examples, 493248 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:23:58,340: INFO: EPOCH 4 - PROGRESS: at 3.94% examples, 493729 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:23:59,355: INFO: EPOCH 4 - PROGRESS: at 4.10% examples, 494096 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:24:00,363: INFO: EPOCH 4 - PROGRESS: at 4.27% examples, 495580 words/s, in_qsize 53, out_qsize 0
2021-04-08 06:24:01,381: INFO: EPOCH 4 - PROGRESS: at 4.43% examples, 496080 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:24:02,382: INFO: EPOCH 4 - PROGRESS: at 4.59% examples, 496738 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:24:03,393: INFO: EPOCH 4 - PROGRESS: at 4.77% examples, 497668 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:24:04,428: INFO: EPOCH 4 - PROGRESS: at 4.92% examples, 497629 words/s, in_qsize 59, out_qsize 1
2021-04-08 06:24:05,448: INFO: EPOCH 4 - PROGRESS: at 5.08% examples, 497205 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:24:06,460: INFO: EPOCH 4 - PROGRESS: at 5.22% examples, 497582 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:24:07,514: INFO: EPOCH 4 - PROGRESS: at 5.39% examples, 497527 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:24:08,534: INFO: EPOCH 4 - PROGRESS: at 5.54% examples, 498424 words/s, in_qsize 60, out_qsize 1
2021-04-08 06:24:09,575: INFO: EPOCH 4 - PROGRESS: at 5.70% examples, 499407 words/s, in_qsize 59, out_qsize 0
2021-04-08 06:24:10,590: INFO: EPOCH 4 - PROGRESS: at 5.83% examples, 498304 words/s, in_qsize 59, out_qsize 3
2021-04-08 06:24:11,595: INFO: EPOCH 4 - PROGRESS: at 6.00% examples, 498442 words/s, in_qsize 60, out_qsize 0
2021-04-08 06:24:12,651: INFO: EPOCH 4 - PROGRESS: at 6.17% examples, 498433 words/s, in_qsize 61, out_qsize 2
2021-04-08 06:24:13,659: INFO: EPOCH 4 - PROGRESS: at 6.33% examples, 497978 words/s, in_qsize 61, out_qsize 0
2021-04-08 06:24:14,665: INFO: EPOCH 4 - PROGRESS: at 6.49% examples, 498262 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:24:15,679: INFO: EPOCH 4 - PROGRESS: at 6.65% examples, 498584 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:24:16,686: INFO: EPOCH 4 - PROGRESS: at 6.84% examples, 499624 words/s, in_qsize 55, out_qsize 0
2021-04-08 06:24:17,743: INFO: EPOCH 4 - PROGRESS: at 7.01% examples, 499481 words/s, in_qsize 63, out_qsize 1
2021-04-08 06:24:18,750: INFO: EPOCH 4 - PROGRESS: at 7.18% examples, 498998 words/s, in_qsize 62, out_qsize 1
2021-04-08 06:24:19,766: INFO: EPOCH 4 - PROGRESS: at 7.37% examples, 498693 words/s, in_qsize 62, out_qsize 2
2021-04-08 06:24:20,766: INFO: EPOCH 4 - PROGRESS: at 7.56% examples, 499144 words/s, in_qsize 63, out_qsize 0
2021-04-08 06:24:21,780: INFO: EPOCH 4 - PROGRESS: at 7.72% examples, 499362 words/s, in_qsize 59, out_qsize 0
